ejercicio;programa;subprograma;proyecto;descripcion
2015;098;;;REDES AMBIENTALES
2015;099;09900;0990000;GESTION AMBIENTAL
2015;099;09900;;GESTION AMBIENTAL
2015;099;;;GESTION AMBIENTAL
2015;096;09600;0960000;BS. AS. P + L
2015;096;09600;0960001;DATA CENTER
2015;096;09600;0960002;CIUDAD CONECTADA
2015;096;09600;;BS. AS. P + L
2015;096;;;BS. AS. P + L
2015;097;09700;0970000;PROTECCIÓN Y SANIDAD
2015;097;09700;;PROTECCIÓN Y SANIDAD
2015;097;;;PROTECCIÓN Y SANIDAD
2015;089;08900;0890000;SIST. ESTADISTICO DE
2015;089;08900;0890001;AMPL. REM Y PUESTA E
2015;089;08900;;SIST. ESTADISTICO DE
2015;089;;;SIST. ESTADISTICO DE
2015;111;11100;1110000;MI CASA BA
2015;111;11100;;MI CASA BA
2015;111;;;MI CASA BA
2015;090;09000;0900000;PLAN NACIONAL DE EST
2015;090;09000;;PLAN NACIONAL DE EST
2015;090;;;PLAN NACIONAL DE EST
2015;087;08700;0870000;RECAUDACIÓN TRIBUTAR
2015;087;08700;;RECAUDACIÓN TRIBUTAR
2015;087;;;RECAUDACIÓN TRIBUTAR
2015;009;00900;0090000;ACT.COM.PROG.100,105
2015;009;00900;0090092;MANTENIMIENTO COMUNA
2015;009;00900;;ACT.COM.PROG.100,105
2015;009;;;ACT.COM.PROG.100,105
2015;050;05000;0500000;HOTELADOS
2015;050;05000;;HOTELADOS
2015;050;;;HOTELADOS
2015;100;10000;1000000;CRÉDITOS LEY 341/964
2015;100;10000;;CRÉDITOS LEY 341/964
2015;100;;;CRÉDITOS LEY 341/964
2015;102;10200;1020001;REHABILITACION COLON
2015;102;10200;;COLONIA SOLA
2015;102;;;COLONIA SOLA
2015;104;10400;1040001;VILLA 3
2015;104;10400;;REINT. INTEG. Y TRAN
2015;104;;;REINT. INTEG. Y TRAN
2015;105;10500;1050000;REHABILITACIÓN LA BO
2015;105;10500;1050001;OBRAS LA BOCA
2015;105;10500;1050002;RECUPERACION CONVENT
2015;105;10500;;REHABILITACIÓN LA BO
2015;105;;;REHABILITACIÓN LA BO
2015;106;10600;1060000;REHAB. CONJUNTOS URB
2015;106;10600;1060001;REHABILITACION C.U.
2015;106;10600;1060002;OBRAS MANTENIMIENTO 
2015;106;10600;;REHAB. CONJUNTOS URB
2015;106;;;REHAB. CONJUNTOS URB
2015;108;10800;1080000;MEJOR VIVIR
2015;108;10800;1080001;TERMINACION OBRAS ME
2015;108;10800;;MEJOR VIVIR
2015;108;;;MEJOR VIVIR
2015;109;10900;1090000;VIVIENDAS CON AHORRO
2015;109;10900;1090001;Bº LUGANO
2015;109;10900;1090002;DEMANDA GENERAL
2015;109;10900;1090003;TERMINACION DE OBRAS
2015;109;10900;1090004;VIV.C/AHORRO PREVIO
2015;109;10900;1090005;EXPROP. LEY 4480 BOE
2015;109;10900;1090060;OTROS ACUMAR
2015;109;10900;;VIVIENDAS CON AHORRO
2015;109;;;VIVIENDAS CON AHORRO
2015;110;11000;1100000;CREDITOS 1RA VIVIEND
2015;110;11000;;CREDITOS 1RA VIVIEND
2015;110;;;CREDITOS 1RA VIVIEND
2015;076;07600;0760001;ORDENAMIENTO DEL ESP
2015;076;07600;0760000;CASAS DE LA CABA
2015;076;07600;;ORDENAMIENTO DEL ESP
2015;076;;;ORDENAMIENTO DEL ESP
2015;077;07700;0770000;UPE CUMAR
2015;077;07700;;UPE CUMAR
2015;077;;;UPE CUMAR
2015;079;07900;0790000;MANT. RED PLUVIAL
2015;079;07900;0790060;A.CU.MAR - MEJ.SIST.
2015;079;07900;0790070;MEJORAMIENTO DEL SIS
2015;079;07900;;MANT. RED PLUVIAL
2015;079;;;MANT. RED PLUVIAL
